Longitude_rel_cm,Latitude_rel_cm,start_depth,Sulfate,observed,dist_to_nearest,coords_of_nearest
150,150,8,,0,91.43850392476902,"(135, 60, 2)"
150,150,9,,0,91.50956234186677,"(135, 60, 2)"
150,150,10,,0,91.59148432032315,"(135, 60, 2)"
150,150,11,,0,91.68424073961675,"(135, 60, 2)"
150,150,12,,0,91.7877987534291,"(135, 60, 2)"
150,150,13,,0,91.90212184710427,"(135, 60, 2)"
150,165,0,,0,106.06601717798213,"(135, 60, 0)"
150,165,1,,0,106.06601717798213,"(135, 60, 1)"
150,165,2,,0,106.06601717798213,"(135, 60, 2)"
150,165,3,,0,106.07073111843813,"(135, 60, 2)"
150,165,4,,0,106.08487168300671,"(135, 60, 2)"
150,165,5,,0,106.10843510296436,"(135, 60, 2)"
150,165,6,,0,106.1414151026827,"(135, 60, 2)"
150,165,7,,0,106.18380290797651,"(135, 60, 2)"
150,165,8,,0,106.23558725775464,"(135, 60, 2)"
150,165,9,,0,106.29675441893792,"(135, 60, 2)"
150,165,10,,0,106.36728820459794,"(135, 60, 2)"
150,165,11,,0,106.44716999526104,"(135, 60, 2)"
150,165,12,,0,106.53637876331258,"(135, 60, 2)"
150,165,13,,0,106.63489110042735,"(135, 60, 2)"
150,180,0,,0,120.93386622447825,"(135, 60, 0)"
150,180,1,,0,120.93386622447825,"(135, 60, 1)"
150,180,2,,0,120.93386622447825,"(135, 60, 2)"
150,180,3,,0,120.93800064495858,"(135, 60, 2)"
150,180,4,,0,120.95040305844375,"(135, 60, 2)"
150,180,5,,0,120.9710709219357,"(135, 60, 2)"
150,180,6,,0,121.0,"(135, 60, 2)"
150,180,7,,0,121.03718436910205,"(135, 60, 2)"
150,180,8,,0,121.0826164236634,"(135, 60, 2)"
150,180,9,,0,121.13628688382354,"(135, 60, 2)"
150,180,10,,0,121.19818480488888,"(135, 60, 2)"
150,180,11,,0,121.26829758844642,"(135, 60, 2)"
150,180,12,,0,121.34661099511597,"(135, 60, 2)"
150,180,13,,0,121.43310915891102,"(135, 60, 2)"
165,60,0,20.288157142857145,0,30.0,"(135, 60, 0)"
165,60,1,15.36634285714286,0,30.0,"(135, 60, 1)"
165,60,2,15.873285714285714,0,30.0,"(135, 60, 2)"
165,60,3,,0,30.01666203960727,"(135, 60, 2)"
165,60,4,,0,30.066592756745816,"(135, 60, 2)"
165,60,5,,0,30.14962686336267,"(135, 60, 2)"
165,60,6,,0,30.265491900843113,"(135, 60, 2)"
165,60,7,,0,30.4138126514911,"(135, 60, 2)"
165,60,8,,0,30.59411708155671,"(135, 60, 2)"
165,60,9,,0,30.805843601498726,"(135, 60, 2)"
165,60,10,,0,31.04834939252005,"(135, 60, 2)"
165,60,11,,0,31.32091952673165,"(135, 60, 2)"
165,60,12,,0,31.622776601683793,"(135, 60, 2)"
165,60,13,,0,31.953090617340916,"(135, 60, 2)"
165,75,0,19.841635714285715,0,33.54101966249684,"(135, 60, 0)"
165,75,1,16.390664285714287,0,33.54101966249684,"(135, 60, 1)"
165,75,2,15.64672857142857,0,33.54101966249684,"(135, 60, 2)"
165,75,3,14.820798214285714,0,33.555923471125034,"(135, 60, 2)"
165,75,4,15.026367857142858,0,33.60059523282288,"(135, 60, 2)"
165,75,5,,0,33.67491648096547,"(135, 60, 2)"
165,75,6,,0,33.77869150810907,"(135, 60, 2)"
165,75,7,,0,33.91164991562634,"(135, 60, 2)"
165,75,8,,0,34.07345007480164,"(135, 60, 2)"
165,75,9,,0,34.26368339802363,"(135, 60, 2)"
165,75,10,,0,34.48187929913333,"(135, 60, 2)"
165,75,11,,0,34.72751070837067,"(135, 60, 2)"
165,75,12,,0,35.0,"(135, 60, 2)"
165,75,13,,0,35.298725189445584,"(135, 60, 2)"
165,90,0,19.395114285714286,0,42.42640687119285,"(135, 60, 0)"
165,90,1,17.414985714285717,0,42.42640687119285,"(135, 60, 1)"
165,90,2,15.420171428571427,0,42.42640687119285,"(135, 60, 2)"
165,90,3,12.393839285714284,0,42.43819034784589,"(135, 60, 2)"
165,90,4,13.771807142857142,0,42.473521163190604,"(135, 60, 2)"
165,90,5,13.227882142857151,0,42.532340636273474,"(135, 60, 2)"
165,90,6,,0,42.61455150532503,"(135, 60, 2)"
165,90,7,,0,42.720018726587654,"(135, 60, 2)"
165,90,8,,0,42.8485705712571,"(135, 60, 2)"
165,90,9,,0,43.0,"(135, 60, 2)"
165,90,10,,0,43.174066289845804,"(135, 60, 2)"
165,90,11,,0,43.37049688440288,"(135, 60, 2)"
165,90,12,,0,43.58898943540674,"(135, 60, 2)"
165,90,13,,0,43.829214001622255,"(135, 60, 2)"
165,105,0,,0,54.08326913195984,"(135, 60, 0)"
165,105,1,,0,54.08326913195984,"(135, 60, 1)"
165,105,2,,0,54.08326913195984,"(135, 60, 2)"
165,105,3,,0,54.092513345194085,"(135, 60, 2)"
165,105,4,,0,54.120236510939236,"(135, 60, 2)"
165,105,5,,0,54.16641025580336,"(135, 60, 2)"
165,105,6,,0,54.230987451824994,"(135, 60, 2)"
165,105,7,,0,54.31390245600108,"(135, 60, 2)"
165,105,8,,0,54.415071441651165,"(135, 60, 2)"
165,105,9,,0,54.53439281774392,"(135, 60, 2)"
165,105,10,,0,54.67174773134658,"(135, 60, 2)"
165,105,11,,0,54.8270006474912,"(135, 60, 2)"
165,105,12,,0,55.0,"(135, 60, 2)"
165,105,13,,0,55.190578906186516,"(135, 60, 2)"
165,120,0,,0,67.08203932499369,"(135, 60, 0)"
165,120,1,,0,67.08203932499369,"(135, 60, 1)"
165,120,2,,0,67.08203932499369,"(135, 60, 2)"
165,120,3,,0,67.08949247087803,"(135, 60, 2)"
165,120,4,,0,67.11184694225007,"(135, 60, 2)"
165,120,5,,0,67.14908785679818,"(135, 60, 2)"
165,120,6,,0,67.20119046564577,"(135, 60, 2)"
165,120,7,,0,67.26812023536856,"(135, 60, 2)"
165,120,8,,0,67.34983296193094,"(135, 60, 2)"
165,120,9,,0,67.446274915669,"(135, 60, 2)"
165,120,10,,0,67.55738301621814,"(135, 60, 2)"
165,120,11,,0,67.68308503607086,"(135, 60, 2)"
165,120,12,,0,67.82329983125268,"(135, 60, 2)"
165,120,13,,0,67.97793759742936,"(135, 60, 2)"
165,135,0,,0,80.77747210701756,"(135, 60, 0)"
165,135,1,,0,80.77747210701756,"(135, 60, 1)"
165,135,2,,0,80.77747210701756,"(135, 60, 2)"
165,135,3,,0,80.78366171448283,"(135, 60, 2)"
165,135,4,,0,80.80222769206304,"(135, 60, 2)"
165,135,5,,0,80.83316151184488,"(135, 60, 2)"
165,135,6,,0,80.876448982383,"(135, 60, 2)"
165,135,7,,0,80.93207028119323,"(135, 60, 2)"
165,135,8,,0,81.0,"(135, 60, 2)"
165,135,9,,0,81.08020720249795,"(135, 60, 2)"
165,135,10,,0,81.17265549432271,"(135, 60, 2)"
165,135,11,,0,81.2773031048644,"(135, 60, 2)"
165,135,12,,0,81.39410298049853,"(135, 60, 2)"
165,135,13,,0,81.52300288875527,"(135, 60, 2)"
165,150,0,,0,94.86832980505137,"(135, 60, 0)"
165,150,1,,0,94.86832980505137,"(135, 60, 1)"
165,150,2,,0,94.86832980505137,"(135, 60, 2)"
165,150,3,,0,94.87360012142472,"(135, 60, 2)"
165,150,4,,0,94.88940931421166,"(135, 60, 2)"
165,150,5,,0,94.91575211733824,"(135, 60, 2)"
165,150,6,,0,94.95261976375376,"(135, 60, 2)"
165,150,7,,0,95.0,"(135, 60, 2)"
165,150,8,,0,95.05787710652916,"(135, 60, 2)"
165,150,9,,0,95.12623192369179,"(135, 60, 2)"
165,150,10,,0,95.20504188329524,"(135, 60, 2)"
165,150,11,,0,95.29428104561154,"(135, 60, 2)"
165,150,12,,0,95.39392014169457,"(135, 60, 2)"
165,150,13,,0,95.50392662084633,"(135, 60, 2)"
165,165,0,,0,109.20164833920778,"(135, 60, 0)"
165,165,1,,0,109.20164833920778,"(135, 60, 1)"
165,165,2,,0,109.20164833920778,"(135, 60, 2)"
165,165,3,,0,109.20622692868754,"(135, 60, 2)"
165,165,4,,0,109.21996154549771,"(135, 60, 2)"
165,165,5,,0,109.24284873619875,"(135, 60, 2)"
165,165,6,,0,109.27488274987991,"(135, 60, 2)"
165,165,7,,0,109.31605554537722,"(135, 60, 2)"
165,165,8,,0,109.36635680134911,"(135, 60, 2)"
165,165,9,,0,109.42577392917995,"(135, 60, 2)"
165,165,10,,0,109.49429208867465,"(135, 60, 2)"
165,165,11,,0,109.57189420649804,"(135, 60, 2)"
165,165,12,,0,109.65856099730654,"(135, 60, 2)"
165,165,13,,0,109.754270987511,"(135, 60, 2)"
165,180,0,,0,123.69316876852982,"(135, 60, 0)"
165,180,1,,0,123.69316876852982,"(135, 60, 1)"
165,180,2,,0,123.69316876852982,"(135, 60, 2)"
165,180,3,,0,123.69721096289923,"(135, 60, 2)"
165,180,4,,0,123.70933675353692,"(135, 60, 2)"
165,180,5,,0,123.72954376380768,"(135, 60, 2)"
165,180,6,,0,123.75782803523985,"(135, 60, 2)"
165,180,7,,0,123.79418403139947,"(135, 60, 2)"
165,180,8,,0,123.83860464330176,"(135, 60, 2)"
165,180,9,,0,123.89108119634763,"(135, 60, 2)"
165,180,10,,0,123.95160345876934,"(135, 60, 2)"
165,180,11,,0,124.02015965156633,"(135, 60, 2)"
165,180,12,,0,124.09673645990857,"(135, 60, 2)"
165,180,13,,0,124.18131904598211,"(135, 60, 2)"
180,60,0,19.903985714285714,0,45.0,"(135, 60, 0)"
180,60,1,15.842714285714287,0,45.0,"(135, 60, 1)"
180,60,2,15.832628571428572,0,45.0,"(135, 60, 2)"
180,60,3,,0,45.0111097397076,"(135, 60, 2)"
180,60,4,,0,45.044422518220834,"(135, 60, 2)"
180,60,5,,0,45.09988913511872,"(135, 60, 2)"
180,60,6,,0,45.17742799230607,"(135, 60, 2)"
180,60,7,,0,45.27692569068709,"(135, 60, 2)"
180,60,8,,0,45.39823785126467,"(135, 60, 2)"
180,60,9,,0,45.5411901469428,"(135, 60, 2)"
180,60,10,,0,45.70557952810576,"(135, 60, 2)"
180,60,11,,0,45.89117562233506,"(135, 60, 2)"
180,60,12,,0,46.09772228646444,"(135, 60, 2)"
180,60,13,,0,46.32493928760188,"(135, 60, 2)"
180,75,0,19.457464285714288,0,47.43416490252569,"(135, 60, 0)"
180,75,1,16.867035714285713,0,47.43416490252569,"(135, 60, 1)"
180,75,2,15.606071428571427,0,47.43416490252569,"(135, 60, 2)"
180,75,3,14.307726785714285,0,47.44470465710583,"(135, 60, 2)"
180,75,4,15.134069642857144,0,47.47630988187688,"(135, 60, 2)"
180,75,5,,0,47.52893855326458,"(135, 60, 2)"
180,75,6,,0,47.60252094164762,"(135, 60, 2)"
180,75,7,,0,47.69696007084728,"(135, 60, 2)"
180,75,8,,0,47.81213235152768,"(135, 60, 2)"
180,75,9,,0,47.94788837894741,"(135, 60, 2)"
180,75,10,,0,48.104053883222775,"(135, 60, 2)"
180,75,11,,0,48.28043081829324,"(135, 60, 2)"
180,75,12,,0,48.47679857416329,"(135, 60, 2)"
180,75,13,,0,48.692915295759406,"(135, 60, 2)"
180,90,0,19.010942857142858,0,54.08326913195984,"(135, 60, 0)"
180,90,1,17.891357142857142,0,54.08326913195984,"(135, 60, 1)"
180,90,2,15.379514285714285,0,54.08326913195984,"(135, 60, 2)"
180,90,3,12.733567857142855,0,54.092513345194085,"(135, 60, 2)"
180,90,4,14.01516785714286,0,54.120236510939236,"(135, 60, 2)"
180,90,5,13.49929642857143,0,54.16641025580336,"(135, 60, 2)"
180,90,6,13.826721428571426,0,54.230987451824994,"(135, 60, 2)"
180,90,7,,0,54.31390245600108,"(135, 60, 2)"
180,90,8,,0,54.415071441651165,"(135, 60, 2)"
180,90,9,,0,54.53439281774392,"(135, 60, 2)"
180,90,10,,0,54.67174773134658,"(135, 60, 2)"
180,90,11,,0,54.8270006474912,"(135, 60, 2)"
180,90,12,,0,55.0,"(135, 60, 2)"
180,90,13,,0,55.190578906186516,"(135, 60, 2)"
180,105,0,,0,63.63961030678928,"(135, 60, 0)"
180,105,1,,0,63.63961030678928,"(135, 60, 1)"
180,105,2,,0,63.63961030678928,"(135, 60, 2)"
180,105,3,,0,63.647466563878254,"(135, 60, 2)"
180,105,4,,0,63.671029518926424,"(135, 60, 2)"
180,105,5,,0,63.7102817447859,"(135, 60, 2)"
180,105,6,,0,63.76519426771944,"(135, 60, 2)"
180,105,7,,0,63.835726674018524,"(135, 60, 2)"
180,105,8,,0,63.92182725798755,"(135, 60, 2)"
180,105,9,,0,64.02343321003646,"(135, 60, 2)"
180,105,10,,0,64.1404708432983,"(135, 60, 2)"
180,105,11,,0,64.27285585688566,"(135, 60, 2)"
180,105,12,,0,64.42049363362563,"(135, 60, 2)"
180,105,13,,0,64.5832795698701,"(135, 60, 2)"
180,120,0,,0,75.0,"(135, 60, 0)"
180,120,1,,0,75.0,"(135, 60, 1)"
180,120,2,,0,75.0,"(135, 60, 2)"
180,120,3,,0,75.0066663703967,"(135, 60, 2)"
180,120,4,,0,75.02666192761077,"(135, 60, 2)"
180,120,5,,0,75.05997601918082,"(135, 60, 2)"
180,120,6,,0,75.1065909225016,"(135, 60, 2)"
180,120,7,,0,75.16648189186454,"(135, 60, 2)"
180,120,8,,0,75.23961722390672,"(135, 60, 2)"
180,120,9,,0,75.32595834106593,"(135, 60, 2)"
180,120,10,,0,75.4254598925323,"(135, 60, 2)"
180,120,11,,0,75.53806987208503,"(135, 60, 2)"
180,120,12,,0,75.66372975210778,"(135, 60, 2)"
180,120,13,,0,75.8023746329889,"(135, 60, 2)"
180,135,0,,0,87.46427842267951,"(135, 60, 0)"
180,135,1,,0,87.46427842267951,"(135, 60, 1)"
180,135,2,,0,87.46427842267951,"(135, 60, 2)"
180,135,3,,0,87.46999485537883,"(135, 60, 2)"
180,135,4,,0,87.48714191239762,"(135, 60, 2)"
180,135,5,,0,87.51571287488893,"(135, 60, 2)"
180,135,6,,0,87.55569655939013,"(135, 60, 2)"
180,135,7,,0,87.60707733967615,"(135, 60, 2)"
180,135,8,,0,87.66983517721475,"(135, 60, 2)"
180,135,9,,0,87.74394566008529,"(135, 60, 2)"
180,135,10,,0,87.82938005018595,"(135, 60, 2)"
180,135,11,,0,87.92610533851708,"(135, 60, 2)"
180,135,12,,0,88.03408430829505,"(135, 60, 2)"
180,135,13,,0,88.15327560561774,"(135, 60, 2)"
180,150,0,,0,100.62305898749054,"(135, 60, 0)"
180,150,1,,0,100.62305898749054,"(135, 60, 1)"
180,150,2,,0,100.62305898749054,"(135, 60, 2)"
180,150,3,,0,100.62802790475425,"(135, 60, 2)"
180,150,4,,0,100.6429331846007,"(135, 60, 2)"
180,150,5,,0,100.66777041337511,"(135, 60, 2)"
180,150,6,,0,100.70253224224304,"(135, 60, 2)"
180,150,7,,0,100.74720839804942,"(135, 60, 2)"
180,150,8,,0,100.80178569846865,"(135, 60, 2)"
180,150,9,,0,100.86624807139403,"(135, 60, 2)"
180,150,10,,0,100.94057657849989,"(135, 60, 2)"
180,150,11,,0,101.02474944289642,"(135, 60, 2)"
180,150,12,,0,101.11874208078342,"(135, 60, 2)"
180,150,13,,0,101.22252713699653,"(135, 60, 2)"
180,165,0,,0,114.23659658795863,"(135, 60, 0)"
180,165,1,,0,114.23659658795863,"(135, 60, 1)"
180,165,2,,0,114.23659658795863,"(135, 60, 2)"
180,165,3,,0,114.24097338520886,"(135, 60, 2)"
180,165,4,,0,114.25410277097274,"(135, 60, 2)"
180,165,5,,0,114.27598172844546,"(135, 60, 2)"
180,165,6,,0,114.30660523346846,"(135, 60, 2)"
180,165,7,,0,114.34596626029271,"(135, 60, 2)"
180,165,8,,0,114.39405578962571,"(135, 60, 2)"
180,165,9,,0,114.45086281894078,"(135, 60, 2)"
180,165,10,,0,114.51637437502114,"(135, 60, 2)"
180,165,11,,0,114.59057552870567,"(135, 60, 2)"
180,165,12,,0,114.67344941179715,"(135, 60, 2)"
180,165,13,,0,114.76497723608888,"(135, 60, 2)"
180,180,0,,0,128.16005617976296,"(135, 60, 0)"
180,180,1,,0,128.16005617976296,"(135, 60, 1)"
180,180,2,,0,128.16005617976296,"(135, 60, 2)"
180,180,3,,0,128.16395749195638,"(135, 60, 2)"
180,180,4,,0,128.17566071606575,"(135, 60, 2)"
180,180,5,,0,128.195163715329,"(135, 60, 2)"
180,180,6,,0,128.22246293064254,"(135, 60, 2)"
180,180,7,,0,128.2575533838066,"(135, 60, 2)"
180,180,8,,0,128.30042868205857,"(135, 60, 2)"
180,180,9,,0,128.35108102388543,"(135, 60, 2)"
180,180,10,,0,128.40950120610233,"(135, 60, 2)"
180,180,11,,0,128.47567863218313,"(135, 60, 2)"
180,180,12,,0,128.5496013218244,"(135, 60, 2)"
180,180,13,,0,128.63125592172378,"(135, 60, 2)"
195,60,0,19.519814285714286,0,45.0,"(240, 60, 0)"
195,60,1,16.319085714285713,0,45.0,"(240, 60, 1)"
195,60,2,15.79197142857143,0,45.0,"(240, 60, 2)"
195,60,3,16.648014285714286,0,45.0,"(240, 60, 3)"
195,60,4,,0,45.0,"(240, 60, 4)"
195,60,5,,0,45.0111097397076,"(240, 60, 4)"
195,60,6,,0,45.044422518220834,"(240, 60, 4)"
195,60,7,,0,45.09988913511872,"(240, 60, 4)"
195,60,8,,0,45.17742799230607,"(240, 60, 4)"
195,60,9,,0,45.27692569068709,"(240, 60, 4)"
195,60,10,,0,45.39823785126467,"(240, 60, 4)"
195,60,11,,0,45.5411901469428,"(240, 60, 4)"
195,60,12,,0,45.70557952810576,"(240, 60, 4)"
195,60,13,,0,45.89117562233506,"(240, 60, 4)"
195,75,0,19.073292857142857,0,47.43416490252569,"(240, 60, 0)"
195,75,1,17.343407142857142,0,47.43416490252569,"(240, 60, 1)"
195,75,2,15.565414285714285,0,47.43416490252569,"(240, 60, 2)"
195,75,3,13.794655357142856,0,47.43416490252569,"(240, 60, 3)"
195,75,4,15.67744642857143,0,47.43416490252569,"(240, 60, 4)"
195,75,5,,0,47.44470465710583,"(240, 60, 4)"
195,75,6,,0,47.47630988187688,"(240, 60, 4)"
195,75,7,,0,47.52893855326458,"(240, 60, 4)"
195,75,8,,0,47.60252094164762,"(240, 60, 4)"
195,75,9,,0,47.69696007084728,"(240, 60, 4)"
195,75,10,,0,47.81213235152768,"(240, 60, 4)"
195,75,11,,0,47.94788837894741,"(240, 60, 4)"
195,75,12,,0,48.104053883222775,"(240, 60, 4)"
195,75,13,,0,48.28043081829324,"(240, 60, 4)"
195,90,0,,0,54.08326913195984,"(240, 60, 0)"
195,90,1,,0,54.08326913195984,"(240, 60, 1)"
195,90,2,,0,54.08326913195984,"(240, 60, 2)"
195,90,3,,0,54.08326913195984,"(240, 60, 3)"
195,90,4,,0,54.08326913195984,"(240, 60, 4)"
195,90,5,,0,54.092513345194085,"(240, 60, 4)"
195,90,6,,0,54.120236510939236,"(240, 60, 4)"
195,90,7,,0,54.16641025580336,"(240, 60, 4)"
195,90,8,,0,54.230987451824994,"(240, 60, 4)"
195,90,9,,0,54.31390245600108,"(240, 60, 4)"
195,90,10,,0,54.415071441651165,"(240, 60, 4)"
195,90,11,,0,54.53439281774392,"(240, 60, 4)"
195,90,12,,0,54.67174773134658,"(240, 60, 4)"
195,90,13,,0,54.8270006474912,"(240, 60, 4)"
195,105,0,,0,63.63961030678928,"(240, 60, 0)"
195,105,1,,0,63.63961030678928,"(240, 60, 1)"
195,105,2,,0,63.63961030678928,"(240, 60, 2)"
195,105,3,,0,63.63961030678928,"(240, 60, 3)"
195,105,4,,0,63.63961030678928,"(240, 60, 4)"
195,105,5,,0,63.647466563878254,"(240, 60, 4)"
195,105,6,,0,63.671029518926424,"(240, 60, 4)"
195,105,7,,0,63.7102817447859,"(240, 60, 4)"
195,105,8,,0,63.76519426771944,"(240, 60, 4)"
195,105,9,,0,63.835726674018524,"(240, 60, 4)"
195,105,10,,0,63.92182725798755,"(240, 60, 4)"
195,105,11,,0,64.02343321003646,"(240, 60, 4)"
195,105,12,,0,64.1404708432983,"(240, 60, 4)"
195,105,13,,0,64.27285585688566,"(240, 60, 4)"
195,120,0,,0,75.0,"(240, 60, 0)"
195,120,1,,0,75.0,"(240, 60, 1)"
195,120,2,,0,75.0,"(240, 60, 2)"
195,120,3,,0,75.0,"(240, 60, 3)"
195,120,4,,0,75.0,"(240, 60, 4)"
195,120,5,,0,75.0066663703967,"(240, 60, 4)"
195,120,6,,0,75.02666192761077,"(240, 60, 4)"
195,120,7,,0,75.05997601918082,"(240, 60, 4)"
195,120,8,,0,75.1065909225016,"(240, 60, 4)"
195,120,9,,0,75.16648189186454,"(240, 60, 4)"
195,120,10,,0,75.23961722390672,"(240, 60, 4)"
195,120,11,,0,75.32595834106593,"(240, 60, 4)"
195,120,12,,0,75.4254598925323,"(240, 60, 4)"
195,120,13,,0,75.53806987208503,"(240, 60, 4)"
195,135,0,,0,87.46427842267951,"(240, 60, 0)"
195,135,1,,0,87.46427842267951,"(240, 60, 1)"
195,135,2,,0,87.46427842267951,"(240, 60, 2)"
195,135,3,,0,87.46427842267951,"(240, 60, 3)"
195,135,4,,0,87.46427842267951,"(240, 60, 4)"
195,135,5,,0,87.46999485537883,"(240, 60, 4)"
195,135,6,,0,87.48714191239762,"(240, 60, 4)"
195,135,7,,0,87.51571287488893,"(240, 60, 4)"
195,135,8,,0,87.55569655939013,"(240, 60, 4)"
195,135,9,,0,87.60707733967615,"(240, 60, 4)"
195,135,10,,0,87.66983517721475,"(240, 60, 4)"
195,135,11,,0,87.74394566008529,"(240, 60, 4)"
195,135,12,,0,87.82938005018595,"(240, 60, 4)"
195,135,13,,0,87.92610533851708,"(240, 60, 4)"
195,150,0,,0,100.62305898749054,"(240, 60, 0)"
195,150,1,,0,100.62305898749054,"(240, 60, 1)"
195,150,2,,0,100.62305898749054,"(240, 60, 2)"
195,150,3,,0,100.62305898749054,"(240, 60, 3)"
195,150,4,,0,100.62305898749054,"(240, 60, 4)"
195,150,5,,0,100.62802790475425,"(240, 60, 4)"
195,150,6,,0,100.6429331846007,"(240, 60, 4)"
195,150,7,,0,100.66777041337511,"(240, 60, 4)"
195,150,8,,0,100.70253224224304,"(240, 60, 4)"
195,150,9,,0,100.74720839804942,"(240, 60, 4)"
195,150,10,,0,100.80178569846865,"(240, 60, 4)"
195,150,11,,0,100.86624807139403,"(240, 60, 4)"
195,150,12,,0,100.94057657849989,"(240, 60, 4)"
195,150,13,,0,101.02474944289642,"(240, 60, 4)"
